Date,AZ-Phoenix,CA-Los Angeles,CA-San Diego,CA-San Francisco,CO-Denver,DC-Washington,FL-Miami,FL-Tampa,GA-Atlanta,IL-Chicago,MA-Boston,MI-Detroit,MN-Minneapolis,NC-Charlotte,NV-Las Vegas,NY-New York,OH-Cleveland,OR-Portland,TX-Dallas,WA-Seattle,Composite-10,Composite-20,National-US
1987-11-01,79.054,84.018,66.945,71.504,66.875,0.000,67.087,59.709,64.420,73.179,69.760,56.603,67.046,59.023,59.343,74.829,41.673,51.796,,49.887,110.808,106.194,66.520
1987-12-01,79.154,84.413,67.908,71.413,66.384,0.000,67.188,59.778,64.353,73.425,70.217,56.379,66.656,59.401,60.305,74.745,41.875,52.032,,49.855,111.582,106.200,66.407
1988-01-01,79.361,84.120,68.661,71.655,65.528,0.000,67.608,59.564,63.843,74.067,70.445,56.437,66.639,59.864,61.195,74.401,41.607,52.241,,49.346,112.388,106.493,66.556
1988-02-01,79.213,83.924,69.359,71.676,64.598,0.000,67.438,59.473,63.660,74.883,70.768,56.454,65.894,60.123,62.783,74.021,41.479,52.637,,49.266,113.073,107.094,66.512
1988-03-01,79.263,83.484,70.138,72.195,64.467,0.000,67.949,59.558,63.977,76.035,71.120,57.165,66.263,60.874,64.448,73.400,41.853,53.185,,48.847,114.144,108.335,66.440
1988-04-01,79.439,83.708,70.832,72.474,65.091,0.000,67.792,60.161,64.442,77.016,71.651,57.656,67.114,61.190,65.219,73.780,42.097,54.192,,48.584,115.292,109.770,66.478
1988-05-01,79.882,84.226,72.031,72.761,66.025,0.000,67.921,60.612,64.727,78.194,72.477,58.251,67.514,61.681,65.535,74.460,42.580,56.094,,48.220,116.242,110.450,66.436
1988-06-01,80.248,84.592,74.354,73.547,66.681,0.000,68.139,60.924,64.721,79.563,73.631,59.228,67.184,61.543,66.846,75.068,42.754,58.218,,48.272,117.293,111.204,66.563
1988-07-01,80.739,85.024,77.225,74.130,66.933,0.000,68.644,61.148,64.631,81.254,74.807,59.701,67.360,64.810,67.073,75.526,43.094,58.702,,48.325,118.203,111.116,66.605
1988-08-01,80.954,85.331,79.274,75.021,67.037,0.000,69.674,61.509,64.337,82.347,75.696,60.320,68.107,65.641,68.656,75.467,43.537,59.005,,48.520,119.086,111.389,66.580
1988-09-01,80.781,85.541,81.230,75.626,66.990,0.000,69.931,61.676,64.261,83.592,76.404,60.595,69.062,66.450,68.708,75.383,43.719,59.502,,48.369,119.837,111.221,66.253
1988-10-01,80.843,85.141,82.936,75.863,66.479,0.000,70.102,61.551,64.506,83.943,76.896,60.837,69.193,67.474,69.370,75.252,44.017,60.375,,48.271,120.305,111.426,65.931
1988-11-01,80.609,84.816,84.694,76.093,66.131,0.000,69.562,61.358,64.404,84.676,77.281,60.881,68.640,68.619,68.267,75.015,44.053,61.313,,47.859,120.534,111.369,65.410
1988-12-01,80.736,84.326,85.972,76.189,65.705,0.000,69.696,61.436,64.502,85.739,77.577,61.057,67.980,69.843,67.695,74.791,44.236,62.198,,47.360,120.434,111.619,65.356
1989-01-01,80.407,84.317,87.299,76.594,65.609,0.000,69.758,61.360,64.213,86.497,77.986,61.408,68.728,70.961,67.460,74.225,44.262,62.662,,47.230,120.641,111.763,65.257
1989-02-01,80.726,83.771,88.275,76.817,65.545,0.000,70.231,61.317,64.201,87.336,78.363,61.247,69.115,72.272,68.322,74.591,44.572,63.318,,47.207,121.064,111.398,65.294
1989-03-01,81.568,83.274,90.337,76.998,66.178,0.000,70.525,61.202,64.193,88.139,79.117,61.373,69.966,73.921,69.927,74.479,44.564,64.644,,47.332,122.305,112.367,64.604
1989-04-01,81.798,82.945,92.113,77.319,66.873,0.000,70.674,61.576,64.304,88.990,79.826,61.566,69.606,75.448,70.681,74.629,45.001,66.265,,47.335,123.919,113.142,64.353
1989-05-01,82.342,82.969,93.977,77.194,67.571,0.000,71.132,62.065,64.750,89.617,80.516,62.630,69.641,76.829,70.481,74.728,45.444,67.769,,47.485,125.863,113.812,64.373
1989-06-01,82.064,82.953,95.548,77.681,67.903,0.000,71.519,62.743,64.955,90.480,81.236,63.127,71.186,78.308,70.915,74.632,46.103,69.259,,47.733,127.817,113.962,64.879
1989-07-01,82.127,82.672,96.705,78.048,67.981,0.000,71.788,63.206,65.655,91.260,81.655,63.776,71.557,79.359,70.887,74.676,46.504,70.275,,47.644,129.656,113.977,65.505
1989-08-01,81.497,82.627,97.507,78.561,67.749,0.000,71.916,63.674,65.939,91.844,82.078,64.594,72.648,80.558,71.307,74.068,46.970,71.362,,47.776,131.221,114.423,65.867
1989-09-01,81.774,82.376,97.986,78.584,67.438,0.000,71.898,63.831,66.135,92.352,82.250,65.036,73.408,81.584,70.876,73.706,47.259,72.311,,47.796,132.427,114.504,66.044
1989-10-01,81.995,82.361,98.549,78.623,67.738,0.000,72.048,64.086,65.727,92.453,82.436,65.228,74.266,82.439,70.365,73.379,47.670,72.953,,48.120,133.547,114.152,65.842
1989-11-01,82.289,81.850,99.288,78.509,67.569,0.000,72.164,64.287,65.676,92.448,82.435,64.737,74.741,82.996,69.567,73.310,47.885,73.251,,48.177,134.406,113.795,66.104
1989-12-01,82.053,81.315,99.881,78.742,67.469,0.000,72.480,64.390,65.807,92.640,82.353,64.940,74.986,83.552,68.912,73.016,48.675,73.025,,48.060,135.147,113.820,65.950
1990-01-01,82.261,80.888,100.226,79.198,67.487,0.000,72.693,64.301,65.646,92.987,82.294,64.779,75.461,83.775,68.500,72.756,49.419,72.871,,47.980,135.644,113.895,66.013
1990-02-01,82.421,80.529,100.151,79.480,67.765,0.000,72.919,64.312,66.193,93.178,82.152,65.132,75.140,84.084,68.058,72.282,50.273,72.946,,48.085,136.187,113.379,65.879
1990-03-01,83.028,79.986,100.018,79.300,68.194,0.000,72.990,64.600,66.603,93.020,82.017,65.443,76.084,84.433,68.684,71.190,50.248,73.502,,48.292,137.199,112.932,65.935
1990-04-01,82.642,79.345,99.987,79.242,67.938,0.000,73.179,64.902,67.000,93.218,82.048,66.514,76.771,85.089,69.428,70.905,51.087,74.573,,48.402,138.559,113.223,65.828
1990-05-01,82.761,79.051,99.792,79.327,68.140,0.000,73.496,65.417,67.078,93.009,82.014,67.069,77.592,85.532,69.972,70.416,51.892,75.120,,48.395,140.065,113.914,66.022
1990-06-01,82.570,78.961,100.240,79.782,68.133,0.000,74.100,66.013,67.296,92.952,82.187,67.942,78.342,86.008,70.619,70.145,53.536,75.151,,48.746,141.393,114.963,66.080
1990-07-01,82.842,78.784,100.051,80.032,68.176,0.000,74.117,66.617,67.504,92.805,82.102,68.457,79.530,86.017,71.233,69.840,54.717,74.807,,48.839,142.989,115.294,66.264
1990-08-01,82.668,78.206,99.989,80.108,68.588,0.000,74.326,67.150,67.656,92.346,81.863,68.951,80.951,85.862,71.479,69.560,56.018,74.455,,48.995,144.563,115.391,66.457
1990-09-01,82.166,77.407,99.256,79.943,69.208,0.000,74.089,67.478,67.589,91.809,81.393,69.108,81.644,85.759,71.614,69.304,57.024,74.239,,48.980,146.281,115.257,66.541
1990-10-01,81.733,76.803,98.663,79.673,69.467,0.000,74.115,67.652,67.785,91.484,80.838,68.971,82.413,85.319,70.988,68.723,57.385,73.440,,48.861,147.822,114.887,66.551
1990-11-01,81.566,76.143,97.362,79.754,69.648,0.000,73.360,67.661,67.929,91.076,80.094,68.855,81.846,84.975,70.732,67.361,57.267,72.576,,48.781,149.219,114.585,66.521
1990-12-01,81.713,75.595,96.544,79.412,69.519,0.000,73.462,67.936,67.977,90.739,79.380,68.525,81.785,83.931,70.085,66.135,56.723,71.468,,48.526,150.493,114.047,66.586
1991-01-01,81.754,74.594,95.278,79.079,69.824,69.611,73.321,68.721,67.699,89.375,78.532,68.235,80.960,83.132,70.045,64.965,56.535,71.168,,48.668,151.685,113.995,66.835
1991-02-01,81.764,73.691,94.116,78.554,69.583,69.173,73.255,70.474,67.679,88.796,77.773,67.961,81.582,81.873,70.503,64.175,56.936,70.268,,48.676,153.104,113.795,66.830
1991-03-01,81.434,72.868,92.826,78.438,69.836,69.048,72.751,70.246,68.404,87.592,77.004,68.180,81.652,80.892,70.630,63.574,58.029,69.558,,48.849,155.490,113.248,67.206
1991-04-01,81.463,72.294,92.829,78.550,70.332,69.402,72.883,69.820,68.964,87.556,76.858,69.105,81.675,80.726,71.093,63.355,58.387,69.463,,49.203,158.470,114.205,67.304
1991-05-01,81.334,72.629,93.372,77.947,71.512,69.689,73.256,70.053,69.365,88.607,77.306,69.922,82.016,81.405,71.363,63.836,58.897,70.133,,49.509,161.596,115.371,67.750
1991-06-01,81.771,73.504,94.254,78.490,71.969,70.143,73.485,70.598,69.355,89.276,78.020,70.545,81.909,82.197,71.664,64.251,59.541,70.828,,50.092,164.825,116.398,67.948
1991-07-01,81.846,74.387,94.848,78.636,72.122,70.124,73.607,71.145,69.794,89.566,78.608,71.089,83.349,82.588,72.156,64.490,59.889,71.392,,50.553,167.430,116.934,68.441
1991-08-01,82.097,74.897,95.215,79.558,71.925,70.477,73.585,71.761,70.137,89.130,78.935,71.306,84.069,82.472,72.624,64.790,60.171,71.515,,50.858,169.306,117.176,68.718
1991-09-01,81.651,75.063,94.918,79.267,71.927,70.354,73.381,72.399,70.714,88.817,78.881,71.648,85.461,82.201,72.593,64.832,60.195,71.554,,50.898,170.959,116.975,69.285
1991-10-01,81.516,75.011,94.512,79.308,72.012,70.287,73.577,72.750,70.912,88.624,78.684,71.525,83.810,82.023,72.432,64.712,60.636,71.208,,50.992,172.410,116.757,69.409
1991-11-01,81.692,74.841,93.665,79.287,71.991,70.088,73.519,73.111,71.227,88.749,78.311,71.419,81.981,81.759,72.226,64.045,60.590,70.687,,51.034,173.649,116.449,69.811
1991-12-01,81.753,74.736,93.014,79.091,71.725,69.903,73.797,73.203,71.133,88.286,77.991,71.005,82.869,81.137,72.451,63.686,61.080,70.052,,51.081,174.835,116.580,70.026
1992-01-01,81.488,74.590,92.449,79.096,71.718,70.051,73.581,73.329,71.485,88.250,77.740,71.159,82.849,80.484,72.710,63.179,61.400,69.667,,51.248,176.438,116.389,70.534
1992-02-01,80.395,74.379,91.974,78.514,71.195,69.884,73.558,73.823,72.015,87.745,77.505,71.215,83.093,79.868,73.186,62.941,61.538,69.478,,51.941,178.499,116.457,70.817
1992-03-01,80.273,74.267,90.970,78.597,71.435,69.957,73.288,74.202,73.100,87.973,77.305,71.742,82.665,79.978,73.511,62.972,61.573,69.167,,52.826,181.297,117.373,71.279
1992-04-01,80.631,74.403,90.582,78.979,71.281,69.910,73.254,74.995,73.183,88.433,77.356,72.159,82.469,80.183,72.971,63.692,61.796,69.259,,53.478,184.241,118.365,71.734
1992-05-01,81.053,74.690,90.399,79.417,71.878,70.283,73.453,75.718,73.122,88.967,77.622,72.700,82.892,80.401,73.355,64.089,62.243,69.862,,53.793,187.206,119.472,72.141
1992-06-01,81.219,75.136,90.406,79.783,72.009,70.586,73.602,76.527,72.926,89.241,77.938,73.159,82.837,80.268,74.447,64.385,62.729,70.022,,54.176,190.098,120.028,72.470
1992-07-01,80.687,75.471,90.061,78.053,72.619,71.288,74.142,77.288,72.894,89.082,77.952,73.397,82.855,80.103,75.484,64.461,62.922,70.002,,54.398,192.669,120.829,72.996
1992-08-01,80.569,75.791,89.860,77.949,72.883,71.513,74.412,77.967,73.078,89.027,77.993,73.771,82.802,79.804,75.754,64.753,63.486,69.642,,54.770,194.983,121.150,73.529
1992-09-01,80.537,75.742,89.112,77.608,73.024,71.594,74.605,78.512,73.117,88.744,77.756,74.069,82.977,79.577,75.823,64.634,63.835,69.511,,54.974,197.361,121.622,74.055
1992-10-01,81.497,75.482,87.951,79.541,73.102,71.170,74.376,78.975,73.169,88.795,77.454,74.211,83.652,78.478,75.794,64.615,64.231,69.281,,54.964,199.401,121.664,74.263
1992-11-01,81.873,75.380,86.795,79.705,72.924,71.329,74.175,79.243,73.223,88.747,77.095,74.301,83.667,78.183,75.824,64.172,64.869,68.846,,55.206,200.966,122.113,74.463
1992-12-01,81.529,75.346,85.596,79.986,72.826,71.328,74.416,79.189,72.847,88.628,76.682,74.153,82.907,77.195,75.425,64.285,64.779,68.205,,55.353,201.967,122.204,74.787
1993-01-01,81.324,75.537,84.879,79.938,72.354,71.505,74.574,79.103,72.958,88.735,76.556,74.290,82.343,77.248,75.379,64.439,64.934,67.771,,55.830,202.444,121.911,75.107
1993-02-01,81.171,75.425,84.088,79.925,72.447,71.259,74.680,78.914,73.612,88.751,76.277,73.957,82.667,76.323,75.530,64.259,64.951,67.436,,56.054,203.192,121.328,75.369
1993-03-01,81.927,75.323,82.764,79.639,73.213,71.491,74.576,79.698,74.591,88.730,75.912,74.082,82.775,75.944,75.800,64.001,65.296,67.090,,56.678,203.652,121.522,75.520
1993-04-01,82.377,75.335,82.054,80.133,73.705,71.935,74.485,80.495,75.070,88.505,75.829,74.625,82.335,75.457,75.973,63.985,66.291,67.592,,57.055,204.816,122.400,75.798
1993-05-01,82.557,75.708,81.675,80.766,74.247,72.529,74.659,81.447,75.311,88.483,76.036,75.471,81.720,75.570,76.577,64.558,67.030,67.905,,57.590,205.863,123.286,76.165
1993-06-01,82.353,76.436,81.686,81.358,74.628,72.916,75.128,82.214,75.559,89.037,76.508,76.067,81.733,75.404,77.591,65.430,68.054,67.991,,58.421,206.384,124.499,76.820
1993-07-01,82.289,76.838,81.107,81.784,74.679,73.334,75.564,82.795,76.053,89.401,76.610,76.526,82.127,75.024,78.102,66.106,68.523,67.650,,59.103,206.524,125.367,77.259
1993-08-01,82.807,76.989,80.334,82.136,75.012,73.613,75.730,83.199,76.417,89.512,76.585,76.671,82.733,74.709,78.350,66.621,68.628,67.628,,59.929,206.178,125.701,77.706
1993-09-01,83.619,76.991,79.766,82.486,74.685,73.872,75.639,84.002,76.572,89.175,76.466,77.115,83.301,74.794,78.349,66.621,68.978,67.502,,60.419,205.804,125.186,77.866
1993-10-01,83.925,76.923,78.919,82.817,74.949,73.910,75.816,84.412,75.920,88.862,76.216,77.377,83.696,74.532,78.370,66.455,69.454,67.176,,60.991,205.411,124.581,78.149
1993-11-01,83.624,76.884,78.356,82.680,74.669,73.968,76.137,84.844,76.011,88.573,76.016,77.872,84.029,74.507,78.418,66.330,70.300,66.775,,61.385,204.654,123.852,78.393
1993-12-01,82.847,76.709,77.299,82.887,74.701,74.271,76.742,84.812,76.134,88.652,75.708,78.050,83.780,73.741,78.807,66.267,70.516,66.274,,62.014,203.330,123.670,78.735
1994-01-01,82.746,76.609,77.002,83.456,74.844,74.721,77.006,84.978,76.219,88.628,75.709,78.303,83.716,73.840,79.620,66.355,70.789,65.984,,62.491,202.314,122.636,79.101
1994-02-01,83.123,76.433,76.860,84.249,75.431,75.083,77.094,85.407,76.348,88.445,75.631,78.172,83.479,73.471,79.669,66.309,71.097,65.790,,63.042,201.572,122.729,79.467
1994-03-01,83.763,76.601,76.469,84.737,76.332,75.207,77.268,85.670,76.500,88.569,75.735,78.288,83.694,73.390,79.641,66.648,71.692,66.370,,63.610,201.015,123.156,79.925
1994-04-01,83.757,76.883,76.439,84.853,77.713,75.263,77.502,86.378,76.543,89.020,76.027,78.793,84.038,73.618,79.794,67.263,72.547,67.051,,64.438,200.538,124.706,80.388
1994-05-01,83.908,77.549,76.395,84.894,79.179,75.706,77.855,87.254,76.675,89.783,76.490,79.645,85.259,74.318,80.402,67.628,73.447,67.698,,65.092,200.119,125.494,80.735
1994-06-01,84.005,78.196,76.724,85.306,80.350,76.148,78.279,88.023,77.281,90.482,77.036,80.154,85.838,74.814,80.905,68.460,74.188,68.150,,65.860,199.439,126.467,81.104
1994-07-01,84.721,78.778,76.950,85.634,81.444,76.603,78.915,88.786,78.137,90.771,77.404,80.464,86.455,75.103,81.191,68.842,74.914,68.382,,66.298,198.716,126.298,81.453
1994-08-01,85.245,79.078,77.245,86.110,81.715,76.884,79.523,89.387,78.569,90.729,77.644,80.681,86.372,74.748,81.605,69.265,75.436,68.405,,66.714,197.371,126.307,81.872
1994-09-01,85.397,79.079,77.132,86.296,82.105,76.951,79.840,90.009,78.890,90.517,77.574,80.800,86.537,74.232,81.680,69.248,75.866,68.206,,66.812,195.694,125.422,82.096
1994-10-01,85.104,78.874,77.073,86.474,82.315,77.254,79.866,90.420,79.171,90.334,77.503,81.026,86.693,73.986,81.888,69.212,75.995,68.171,,67.025,192.980,124.448,82.207
1994-11-01,85.011,78.498,76.586,86.691,82.685,77.556,79.701,91.021,79.514,90.176,77.227,81.322,86.767,73.601,81.764,68.876,76.211,68.038,,67.158,188.945,122.393,82.301
1994-12-01,85.253,78.359,76.073,87.013,83.145,77.947,80.031,91.614,79.664,89.760,76.990,81.134,87.174,73.015,81.662,68.477,76.192,67.935,,67.398,184.966,120.778,82.339
1995-01-01,85.780,78.277,75.914,87.016,83.495,78.164,80.467,92.258,79.727,89.271,76.817,81.124,87.042,72.581,81.376,68.298,76.792,67.726,,67.591,180.681,118.494,82.586
1995-02-01,85.534,78.295,75.363,86.642,84.614,78.264,80.936,92.689,79.589,88.957,76.640,80.753,87.336,72.530,81.610,68.190,77.057,67.403,,67.823,175.963,117.759,82.896
1995-03-01,85.500,77.951,74.987,86.301,85.701,78.318,81.103,92.816,79.408,88.624,76.382,81.032,87.389,72.414,81.801,68.310,77.904,66.786,,68.215,172.198,119.006,83.389
1995-04-01,85.515,77.766,74.783,86.467,86.921,78.397,81.500,92.950,79.304,88.658,76.359,81.892,87.994,72.587,81.900,68.226,78.057,67.083,,68.600,169.981,120.443,83.881
1995-05-01,85.737,78.035,74.923,86.666,88.056,78.546,81.890,93.816,80.023,88.910,76.603,82.635,88.042,72.621,82.133,68.787,78.518,67.311,,69.200,168.598,121.603,84.259
1995-06-01,86.431,78.580,74.880,86.984,89.164,78.755,82.528,94.826,80.646,89.061,76.942,83.696,88.029,72.480,82.816,69.751,79.501,67.502,,69.625,167.775,122.495,84.520
1995-07-01,86.671,78.987,75.061,86.961,90.011,79.136,83.218,96.224,82.333,89.157,77.258,83.713,88.103,72.630,83.376,70.438,80.248,67.718,,70.178,166.359,123.211,84.562
1995-08-01,87.115,79.173,75.114,87.388,90.411,79.567,83.828,97.015,82.729,89.346,77.467,84.182,88.600,72.725,83.795,71.045,81.222,67.778,,70.581,164.645,123.037,84.836
1995-09-01,87.243,79.175,74.871,87.374,90.922,79.903,84.340,98.029,82.256,89.324,77.430,84.316,88.959,72.712,83.916,70.944,81.453,67.758,,71.021,161.638,122.064,85.256
1995-10-01,87.385,79.106,74.604,87.637,91.384,80.098,84.571,98.479,82.552,89.109,77.260,84.665,89.213,72.335,83.795,70.693,81.918,67.303,,71.262,158.087,120.587,85.809
1995-11-01,87.407,78.847,74.129,87.546,91.724,80.184,84.688,99.104,82.524,88.681,76.945,84.611,89.155,71.793,83.965,70.193,82.030,66.802,,71.376,154.500,118.254,86.172
1995-12-01,87.125,78.695,73.596,87.691,91.552,80.384,84.975,99.644,82.757,88.442,76.681,84.389,89.042,71.356,83.802,69.929,82.542,66.434,,71.499,150.536,115.439,86.409
1996-01-01,87.045,78.625,73.391,87.521,91.657,80.699,85.236,100.000,82.681,88.200,76.563,84.144,88.905,71.363,83.775,70.147,82.798,66.150,,71.344,146.342,112.605,86.641
1996-02-01,87.085,78.727,73.095,87.431,91.982,80.974,85.676,100.440,83.056,87.831,76.436,84.193,89.253,71.394,83.310,70.080,83.504,65.966,,71.425,143.113,112.258,87.091
1996-03-01,87.579,78.896,73.066,86.730,93.233,81.100,87.154,100.650,83.034,87.799,76.492,84.823,89.129,71.223,83.481,70.570,84.017,65.924,,71.903,140.061,112.361,87.517
1996-04-01,87.748,78.945,73.351,87.104,94.658,81.495,87.969,101.003,83.745,88.391,76.836,85.959,89.588,71.556,84.355,70.882,85.182,66.438,,72.720,139.257,114.297,88.062
1996-05-01,87.789,79.363,73.882,87.336,95.972,81.846,88.775,102.093,84.353,88.827,77.329,86.548,89.767,72.048,84.880,71.522,85.978,67.052,,73.359,139.984,116.503,88.600
1996-06-01,87.901,79.518,74.525,87.613,97.163,82.259,88.621,103.194,85.259,89.191,77.775,87.097,90.261,72.235,85.535,72.469,86.630,67.667,,73.580,141.973,119.729,89.411
1996-07-01,87.888,79.972,74.713,87.843,97.642,82.305,88.556,104.398,86.141,89.330,78.099,87.600,90.430,72.262,85.753,73.238,87.019,68.022,,73.911,144.324,121.263,90.048
1996-08-01,88.201,80.311,74.904,87.972,98.109,82.614,88.675,104.700,86.881,89.412,78.358,87.779,90.371,72.021,86.028,73.980,87.268,68.346,,73.972,146.113,121.499,90.539
1996-09-01,88.095,80.452,74.686,88.128,98.658,82.930,88.494,105.316,87.360,89.288,78.370,87.900,90.101,72.232,86.028,73.865,88.132,68.433,,74.261,146.630,120.627,90.861
1996-10-01,88.457,80.349,74.698,88.107,99.450,83.144,88.525,105.576,88.011,89.213,78.356,87.918,89.880,72.068,86.103,73.901,89.152,68.530,,74.512,146.487,119.910,91.152
1996-11-01,88.374,80.021,74.498,88.236,99.956,83.362,88.693,106.576,88.788,88.939,78.226,87.848,89.581,72.199,86.214,73.576,90.156,68.718,,74.809,146.169,119.957,91.595
1996-12-01,88.765,80.029,74.154,88.164,99.936,83.332,88.868,106.900,89.323,88.453,78.124,87.688,90.013,71.744,86.288,73.844,90.592,68.687,,75.067,145.894,118.833,92.042
1997-01-01,88.516,80.081,73.913,88.139,100.000,83.543,89.277,107.179,89.731,88.258,78.084,87.212,90.493,71.952,86.040,74.017,90.794,68.804,,74.960,145.307,117.294,92.405
1997-02-01,88.374,80.077,73.543,87.945,100.480,83.535,89.385,106.984,89.986,88.172,77.981,87.616,91.388,72.043,85.836,73.933,91.685,68.813,,75.154,144.057,115.266,92.913
1997-03-01,87.593,79.975,73.976,87.928,102.237,83.781,90.296,107.277,90.416,88.468,78.292,88.155,91.618,72.449,86.214,74.481,92.630,69.785,,75.686,143.339,115.824,93.807
1997-04-01,88.166,80.030,74.821,88.330,103.456,84.373,90.415,107.603,91.532,88.439,78.762,88.599,91.461,73.039,86.419,74.917,93.528,71.090,,76.362,144.563,118.177,94.631
1997-05-01,88.566,80.528,75.717,88.583,104.780,85.033,90.849,108.302,92.358,88.876,79.417,89.183,91.482,73.558,86.743,75.862,93.922,72.195,,76.953,146.465,119.916,95.136
1997-06-01,88.870,81.527,76.617,88.813,105.279,85.385,91.006,109.065,93.627,89.402,80.250,89.329,91.802,74.491,87.263,76.905,93.449,73.116,,77.601,147.986,121.041,95.768
1997-07-01,89.135,82.316,77.199,88.826,105.816,85.608,91.554,110.083,94.786,89.675,80.855,90.064,92.320,74.986,87.882,77.610,93.521,73.752,,78.219,148.881,120.755,96.334
1997-08-01,89.545,82.716,78.069,88.997,105.877,85.748,91.827,110.912,96.222,89.971,81.405,89.915,92.739,75.727,88.345,78.143,93.202,74.434,,78.764,148.489,119.359,97.231
1997-09-01,89.707,82.800,78.287,89.313,106.101,86.262,92.182,111.529,97.698,89.929,81.568,90.372,92.881,75.951,88.465,78.332,93.367,74.756,,78.879,147.257,117.445,97.907
1997-10-01,89.712,82.842,78.769,89.714,106.083,86.523,92.406,111.658,98.834,89.978,81.833,89.986,93.097,76.469,88.625,78.638,93.110,75.224,,79.144,145.236,116.112,98.561
1997-11-01,89.748,82.936,78.967,90.029,106.332,86.945,92.321,111.469,99.537,89.751,81.982,90.494,93.007,76.774,88.994,78.770,93.498,75.312,,79.454,143.769,114.882,99.035
1997-12-01,90.203,83.111,79.504,90.496,106.732,87.093,92.146,111.520,100.024,89.710,82.308,90.373,93.042,77.572,89.175,78.939,93.767,75.808,,79.907,142.392,114.667,99.485
1998-01-01,90.678,83.364,80.280,90.803,106.699,87.405,92.129,111.310,100.000,89.503,82.701,90.783,92.940,78.233,89.685,79.243,93.603,76.188,,80.168,140.776,114.043,100.000
1998-02-01,90.814,83.849,81.142,90.878,106.718,87.603,92.368,111.530,100.217,89.329,83.129,90.763,93.300,79.035,89.752,79.481,93.572,76.526,,80.326,139.055,113.784,100.426
1998-03-01,90.910,84.279,82.732,90.748,107.408,88.199,92.859,111.534,100.582,89.419,83.871,91.101,94.484,80.445,89.994,80.203,94.069,77.483,,80.690,137.640,112.758,101.421
1998-04-01,91.206,84.758,83.958,91.026,108.971,89.034,93.216,111.565,102.008,90.053,84.695,91.875,94.584,81.881,90.122,81.071,94.952,79.080,,81.479,138.430,113.280,102.125
1998-05-01,91.470,85.516,85.405,91.428,109.758,89.860,93.995,112.226,103.741,90.784,85.770,92.607,94.504,83.133,90.882,82.549,95.610,80.824,,82.397,139.879,114.276,102.979
1998-06-01,91.973,86.585,86.968,92.119,110.556,90.491,94.452,113.325,105.493,91.755,87.027,93.626,94.322,84.567,92.008,84.119,96.143,82.406,,83.365,141.504,115.901,103.889
1998-07-01,92.722,87.702,88.620,92.668,110.836,90.761,94.776,114.444,106.743,92.285,88.141,93.937,94.581,85.808,92.590,85.420,96.440,83.520,,84.199,142.889,116.921,104.346
1998-08-01,92.996,88.482,89.982,92.978,111.232,90.988,95.045,115.037,108.007,92.760,89.015,94.103,94.685,87.050,93.019,86.405,96.814,84.411,,85.053,142.972,117.112,104.919
1998-09-01,93.472,89.041,90.950,93.198,111.717,91.276,95.169,115.484,109.317,92.790,89.577,94.168,95.137,87.816,92.801,87.194,97.030,85.064,,85.793,141.967,116.442,105.339
1998-10-01,93.446,89.311,91.385,93.246,111.936,91.951,95.417,115.499,110.574,92.879,89.803,94.342,95.137,88.086,92.820,87.324,97.294,85.047,,86.459,140.051,115.422,105.674
