Date,National-US,National-US-SA
1990-04-01,77.039,77.278
1990-05-01,77.297,77.297
1990-06-01,77.503,77.255
1990-07-01,77.556,77.134
1990-08-01,77.473,77.002
1990-09-01,77.223,76.843
1990-10-01,76.906,76.696
1990-11-01,76.374,76.362
1990-12-01,75.966,76.181
1991-01-01,75.527,75.91
1991-02-01,75.253,75.738
1991-03-01,75.144,75.577
1991-04-01,75.316,75.565
1991-05-01,75.771,75.766
1991-06-01,76.261,75.999
1991-07-01,76.511,76.076
1991-08-01,76.589,76.104
1991-09-01,76.577,76.194
1991-10-01,76.285,76.072
1991-11-01,76.036,76.019
1991-12-01,75.836,76.05
1992-01-01,75.7,76.088
1992-02-01,75.656,76.156
1992-03-01,75.816,76.279
1992-04-01,76.082,76.346
1992-05-01,76.401,76.4
1992-06-01,76.606,76.335
1992-07-01,76.717,76.271
1992-08-01,76.738,76.238
1992-09-01,76.636,76.247
1992-10-01,76.606,76.387
1992-11-01,76.588,76.569
1992-12-01,76.473,76.685
1993-01-01,76.404,76.793
1993-02-01,76.336,76.846
1993-03-01,76.391,76.875
1993-04-01,76.668,76.942
1993-05-01,77.038,77.044
1993-06-01,77.523,77.249
1993-07-01,77.893,77.438
1993-08-01,78.139,77.622
1993-09-01,78.207,77.804
1993-10-01,78.182,77.953
1993-11-01,78.181,78.161
1993-12-01,78.125,78.339
1994-01-01,78.21,78.603
1994-02-01,78.217,78.741
1994-03-01,78.363,78.869
1994-04-01,78.718,79.003
1994-05-01,79.227,79.239
1994-06-01,79.719,79.44
1994-07-01,80.079,79.611
1994-08-01,80.332,79.797
1994-09-01,80.354,79.933
1994-10-01,80.318,80.08
1994-11-01,80.183,80.165
1994-12-01,80.093,80.312
1995-01-01,80.044,80.444
1995-02-01,80.013,80.552
1995-03-01,80.102,80.621
1995-04-01,80.395,80.685
1995-05-01,80.717,80.728
1995-06-01,81.094,80.81
1995-07-01,81.436,80.961
1995-08-01,81.678,81.134
1995-09-01,81.764,81.332
1995-10-01,81.754,81.509
1995-11-01,81.659,81.647
1995-12-01,81.542,81.765
1996-01-01,81.456,81.864
1996-02-01,81.429,81.986
1996-03-01,81.695,82.223
1996-04-01,82.153,82.448
1996-05-01,82.631,82.637
1996-06-01,83.08,82.783
1996-07-01,83.452,82.962
1996-08-01,83.68,83.121
1996-09-01,83.736,83.29
1996-10-01,83.663,83.411
1996-11-01,83.59,83.586
1996-12-01,83.524,83.754
1997-01-01,83.562,83.989
1997-02-01,83.626,84.214
1997-03-01,83.942,84.482
1997-04-01,84.357,84.659
1997-05-01,84.904,84.901
1997-06-01,85.437,85.119
1997-07-01,85.879,85.369
1997-08-01,86.188,85.61
1997-09-01,86.347,85.886
1997-10-01,86.444,86.182
1997-11-01,86.668,86.667
1997-12-01,86.885,87.127
1998-01-01,87.201,87.656
1998-02-01,87.412,88.046
1998-03-01,87.916,88.482
1998-04-01,88.595,88.916
1998-05-01,89.41,89.4
1998-06-01,90.231,89.881
1998-07-01,90.896,90.347
1998-08-01,91.444,90.823
1998-09-01,91.788,91.295
1998-10-01,92.034,91.751
1998-11-01,92.231,92.231
1998-12-01,92.477,92.74
1999-01-01,92.748,93.247
1999-02-01,93.016,93.711
1999-03-01,93.647,94.255
1999-04-01,94.475,94.825
1999-05-01,95.4,95.384
1999-06-01,96.403,96.014
1999-07-01,97.23,96.63
1999-08-01,97.935,97.256
1999-09-01,98.44,97.903
1999-10-01,98.876,98.566
1999-11-01,99.195,99.198
1999-12-01,99.589,99.883
2000-01-01,100.0,100.557
2000-02-01,100.569,101.341
2000-03-01,101.465,102.127
2000-04-01,102.54,102.923
2000-05-01,103.702,103.678
2000-06-01,104.855,104.424
2000-07-01,105.721,105.054
2000-08-01,106.521,105.768
2000-09-01,107.135,106.537
2000-10-01,107.728,107.381
2000-11-01,108.291,108.299
2000-12-01,108.792,109.133
2001-01-01,109.216,109.853
2001-02-01,109.644,110.506
2001-03-01,110.395,111.111
2001-04-01,111.247,111.652
2001-05-01,112.201,112.163
2001-06-01,113.272,112.796
2001-07-01,114.228,113.493
2001-08-01,114.99,114.17
2001-09-01,115.466,114.813
2001-10-01,115.682,115.31
2001-11-01,115.839,115.855
2001-12-01,116.056,116.448
2002-01-01,116.438,117.148
2002-02-01,116.918,117.848
2002-03-01,117.932,118.69
2002-04-01,119.211,119.614
2002-05-01,120.789,120.725
2002-06-01,122.334,121.814
2002-07-01,123.687,122.888
2002-08-01,124.729,123.832
2002-09-01,125.493,124.779
2002-10-01,126.135,125.733
2002-11-01,126.641,126.666
2002-12-01,127.149,127.617
2003-01-01,127.651,128.462
2003-02-01,128.326,129.357
2003-03-01,129.309,130.146
2003-04-01,130.49,130.886
2003-05-01,131.841,131.738
2003-06-01,133.226,132.65
2003-07-01,134.647,133.777
2003-08-01,135.965,134.972
2003-09-01,137.077,136.295
2003-10-01,137.978,137.533
2003-11-01,138.768,138.795
2003-12-01,139.631,140.181
2004-01-01,140.711,141.652
2004-02-01,142.035,143.203
2004-03-01,144.085,145.059
2004-04-01,146.182,146.594
2004-05-01,148.334,148.186
2004-06-01,150.518,149.85
2004-07-01,152.336,151.337
2004-08-01,153.813,152.639
2004-09-01,155.107,154.177
2004-10-01,156.298,155.748
2004-11-01,157.496,157.524
2004-12-01,158.671,159.329
2005-01-01,160.134,161.29
2005-02-01,161.931,163.36
2005-03-01,164.581,165.811
2005-04-01,167.0,167.501
2005-05-01,169.542,169.35
2005-06-01,172.013,171.188
2005-07-01,174.096,172.858
2005-08-01,175.923,174.45
2005-09-01,177.612,176.437
2005-10-01,178.755,178.027
2005-11-01,179.678,179.681
2005-12-01,180.112,180.911
2006-01-01,180.832,182.323
2006-02-01,181.503,183.308
2006-03-01,182.752,184.362
2006-04-01,183.652,184.333
2006-05-01,184.385,184.163
2006-06-01,184.555,183.515
2006-07-01,184.618,183.073
2006-08-01,184.417,182.613
2006-09-01,184.211,182.807
2006-10-01,184.066,183.204
2006-11-01,183.643,183.613
2006-12-01,183.241,184.145
2007-01-01,182.731,184.53
2007-02-01,182.484,184.64
2007-03-01,182.208,184.165
2007-04-01,182.148,183.027
2007-05-01,181.902,181.622
2007-06-01,181.556,180.267
2007-07-02,181.008,179.112
2007-08-01,180.249,178.135
2007-09-01,179.139,177.569
2007-10-01,177.553,176.639
2007-11-01,175.19,175.166
2007-12-01,173.367,174.362
2008-01-01,171.104,173.159
2008-02-01,169.216,171.611
2008-03-01,167.928,170.087
2008-04-01,167.347,168.358
2008-05-01,167.045,166.687
2008-06-01,166.564,165.042
2008-07-01,165.743,163.569
2008-08-01,164.308,162.019
2008-09-01,161.942,160.331
2008-10-01,159.19,158.344
2008-11-01,156.099,156.157
2008-12-01,152.573,153.634
2009-01-01,149.391,151.542
2009-02-01,147.647,150.105
2009-03-01,146.544,148.704
2009-04-01,146.973,147.974
2009-05-01,148.201,147.73
2009-06-01,149.827,148.115
2009-07-01,150.777,148.398
2009-08-01,150.695,148.298
2009-09-01,149.653,148.04
2009-10-01,148.612,147.865
2009-11-01,147.969,148.152
2009-12-01,146.7,147.951
2010-01-01,145.003,147.41
2010-02-01,143.058,145.734
2010-03-01,143.596,145.877
2010-04-01,145.393,146.386
2010-05-01,147.025,146.382
2010-06-01,147.687,145.689
2010-07-01,147.541,144.903
2010-08-01,146.399,143.859
2010-09-01,144.582,142.965
2010-10-01,143.113,142.495
2010-11-01,141.814,142.158
2010-12-01,140.632,142.059
2011-01-01,139.046,141.567
2011-02-01,137.744,140.499
2011-03-01,137.792,140.017
2011-04-01,139.155,140.007
2011-05-01,140.684,139.891
2011-06-01,141.935,139.811
2011-07-01,142.331,139.616
2011-08-01,141.772,139.222
2011-09-01,140.154,138.594
2011-10-01,138.395,137.913
2011-11-01,136.651,137.152
2011-12-01,135.158,136.706
2012-01-01,134.172,136.701
2012-02-01,134.017,136.755
2012-03-01,135.899,138.006
2012-04-01,138.515,139.218
2012-05-01,141.093,140.176
2012-06-01,143.208,140.974
2012-07-01,144.314,141.517
2012-08-01,144.736,142.144
2012-09-01,144.394,142.819
2012-10-01,144.01,143.601
2012-11-01,144.008,144.689
2012-12-01,143.916,145.683
2013-01-01,144.356,147.091
2013-02-01,145.202,148.142
2013-03-01,148.006,150.164
2013-04-01,151.026,151.632
2013-05-01,153.928,152.849
2013-06-01,156.503,154.055
2013-07-01,158.368,155.34
2013-08-01,159.48,156.696
2013-09-01,159.765,158.068
2013-10-01,159.653,159.266
2013-11-01,159.466,160.312
2013-12-01,159.388,161.404
2014-01-01,159.477,162.466
2014-02-01,159.979,163.155
2014-03-01,161.298,163.508
2014-04-01,163.077,163.61
2014-05-01,164.797,163.621
2014-06-01,166.322,163.757
2014-07-01,167.243,164.112
2014-08-01,167.557,164.707
2014-09-01,167.353,165.611
2014-10-01,167.028,166.658
2014-11-01,166.79,167.706
2014-12-01,166.611,168.722
2015-01-01,166.409,169.496
2015-02-01,166.807,170.079
2015-03-01,168.279,170.505
2015-04-01,170.173,170.669
2015-05-01,172.064,170.83
2015-06-01,173.662,171.017
2015-07-01,174.709,171.48
2015-08-01,175.174,172.238
2015-09-01,175.32,173.511
2015-10-01,175.397,175.015
2015-11-01,175.502,176.469
2015-12-01,175.649,177.85
